To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.2.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Calculating task graph as configuration cache cannot be reused because file 'core\common\build.gradle.kts' has changed.

> Configure project :app
    => type (ERROR parameter type): EnthusiastBreedingRepository

If type 'EnthusiastBreedingRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'EnthusiastBreedingRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'FarmCalendarViewModel(FarmEventRepository,com.rio.rostry.core.common.session.SessionManager,com.google.firebase.auth.FirebaseAuth,com.rio.rostry.domain.service.GrowthPredictionService,com.rio.rostry.ui.farmer.calendar.ProjectedEventMapper,com.rio.rostry.data.database.dao.FarmAssetDao,com.rio.rostry.data.database.dao.GrowthRecordDao)' because 'FarmEventRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.farmer.calendar.FarmCalendarViewModel
    => element (CONSTRUCTOR): FarmCalendarViewModel(FarmEventRepository,com.rio.rostry.core.common.session.SessionManager,com.google.firebase.auth.FirebaseAuth,com.rio.rostry.domain.service.GrowthPredictionService,com.rio.rostry.ui.farmer.calendar.ProjectedEventMapper,com.rio.rostry.data.database.dao.FarmAssetDao,com.rio.rostry.data.database.dao.GrowthRecordDao)
    => type (EXECUTABLE constructor): (FarmEventRepository,com.rio.rostry.core.common.session.SessionManager,com.google.firebase.auth.FirebaseAuth,com.rio.rostry.domain.service.GrowthPredictionService,com.rio.rostry.ui.farmer.calendar.ProjectedEventMapper,com.rio.rostry.data.database.dao.FarmAssetDao,com.rio.rostry.data.database.dao.GrowthRecordDao)void
    => type (ERROR parameter type): FarmEventRepository

If type 'FarmEventRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'FarmEventRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'ComplianceViewModel(com.rio.rostry.domain.farm.repository.TraceabilityRepository,UserRepository,com.rio.rostry.data.sync.SyncManager)' because 'UserRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.farmer.ComplianceViewModel
    => element (CONSTRUCTOR): ComplianceViewModel(com.rio.rostry.domain.farm.repository.TraceabilityRepository,UserRepository,com.rio.rostry.data.sync.SyncManager)
    => type (EXECUTABLE constructor): (com.rio.rostry.domain.farm.repository.TraceabilityRepository,UserRepository,com.rio.rostry.data.sync.SyncManager)void
    => type (ERROR parameter type): UserRepository

If type 'UserRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'UserRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'AssetDocumentViewModel(androidx.lifecycle.SavedStateHandle,AssetDocumentationService,com.rio.rostry.utils.export.AssetExportManager)' because 'AssetDocumentationService' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.farmer.documentation.AssetDocumentViewModel
    => element (CONSTRUCTOR): AssetDocumentViewModel(androidx.lifecycle.SavedStateHandle,AssetDocumentationService,com.rio.rostry.utils.export.AssetExportManager)
    => type (EXECUTABLE constructor): (androidx.lifecycle.SavedStateHandle,AssetDocumentationService,com.rio.rostry.utils.export.AssetExportManager)void
    => type (ERROR parameter type): AssetDocumentationService

If type 'AssetDocumentationService' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'AssetDocumentationService' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'FarmDocumentViewModel(FarmDocumentationService,FarmDocumentPdfGenerator)' because 'FarmDocumentationService' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.farmer.documentation.FarmDocumentViewModel
    => element (CONSTRUCTOR): FarmDocumentViewModel(FarmDocumentationService,FarmDocumentPdfGenerator)
    => type (EXECUTABLE constructor): (FarmDocumentationService,FarmDocumentPdfGenerator)void
    => type (ERROR parameter type): FarmDocumentationService

If type 'FarmDocumentationService' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'FarmDocumentationService' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'FarmerCommunityViewModel(CommunityEngagementService,CommunityRepository,MessagingRepository,UserRepository,com.rio.rostry.core.common.session.CurrentUserProvider,com.rio.rostry.core.common.session.SessionManager)' because 'CommunityEngagementService' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.farmer.FarmerCommunityViewModel
    => element (CONSTRUCTOR): FarmerCommunityViewModel(CommunityEngagementService,CommunityRepository,MessagingRepository,UserRepository,com.rio.rostry.core.common.session.CurrentUserProvider,com.rio.rostry.core.common.session.SessionManager)
    => type (EXECUTABLE constructor): (CommunityEngagementService,CommunityRepository,MessagingRepository,UserRepository,com.rio.rostry.core.common.session.CurrentUserProvider,com.rio.rostry.core.common.session.SessionManager)void
    => type (ERROR parameter type): CommunityEngagementService

If type 'CommunityEngagementService' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'CommunityEngagementService' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'FarmerCreateViewModel(java.util.stream.SliceOps$1@74a071ec, ...)' because 'ProductMarketplaceRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.farmer.FarmerCreateViewModel
    => element (CONSTRUCTOR): FarmerCreateViewModel(java.util.stream.SliceOps$1@27a54e4d, ...)
    => type (EXECUTABLE constructor): (ProductMarketplaceRepository,UserRepository,com.rio.rostry.data.repository.monitoring.ListingDraftRepository,com.google.firebase.auth.FirebaseAuth,android.content.Context,com.rio.rostry.data.repository.ProductRepository,com.rio.rostry.data.repository.monitoring.GrowthRepository,com.rio.rostry.data.repository.monitoring.VaccinationRepository,com.rio.rostry.data.repository.monitoring.QuarantineRepository,com.rio.rostry.data.repository.monitoring.BreedingRepository,com.rio.rostry.data.repository.analytics.AnalyticsRepository,com.rio.rostry.marketplace.validation.ProductValidator,com.rio.rostry.data.repository.monitoring.DailyLogRepository,com.rio.rostry.data.database.dao.AuditLogDao,com.rio.rostry.data.database.dao.OutboxDao,Gson,com.rio.rostry.core.common.session.CurrentUserProvider,com.rio.rostry.utils.network.ConnectivityManager,com.rio.rostry.data.sync.SyncManager,RbacGuard,com.rio.rostry.domain.commerce.repository.MarketListingRepository,com.rio.rostry.domain.farm.repository.FarmAssetRepository,InventoryRepository)void
    => type (ERROR parameter type): ProductMarketplaceRepository

If type 'ProductMarketplaceRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'ProductMarketplaceRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'FarmerHomeViewModel(java.util.stream.SliceOps$1@38acdebb, ...)' because 'BreedingRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.farmer.FarmerHomeViewModel
    => element (CONSTRUCTOR): FarmerHomeViewModel(java.util.stream.SliceOps$1@2483acea, ...)
    => type (EXECUTABLE constructor): (com.rio.rostry.data.database.dao.VaccinationRecordDao,com.rio.rostry.data.database.dao.GrowthRecordDao,com.rio.rostry.data.database.dao.QuarantineRecordDao,com.rio.rostry.data.database.dao.MortalityRecordDao,com.rio.rostry.data.database.dao.HatchingBatchDao,BreedingRepository,FarmAlertRepository,FarmerDashboardRepository,com.rio.rostry.data.database.dao.TaskDao,com.rio.rostry.data.database.dao.DailyLogDao,com.rio.rostry.domain.commerce.repository.ProductRepository,com.google.firebase.auth.FirebaseAuth,com.rio.rostry.data.sync.SyncManager,com.rio.rostry.domain.farm.repository.TransferRepository,com.rio.rostry.domain.farm.repository.TraceabilityRepository,AnalyticsRepository,UserRepository,com.rio.rostry.data.repository.monitoring.FarmOnboardingRepository,com.rio.rostry.data.repository.FarmAssetRepository,EvidenceOrderRepository,com.rio.rostry.data.repository.StorageUsageRepository,com.rio.rostry.data.database.dao.DashboardCacheDao,com.rio.rostry.data.repository.FarmActivityLogRepository,com.rio.rostry.data.repository.WeatherRepository,com.rio.rostry.domain.usecase.FeedRecommendationEngine,com.rio.rostry.data.database.dao.InventoryItemDao,com.rio.rostry.data.repository.WatchedLineagesRepository)void
    => type (ERROR parameter type): BreedingRepository

If type 'BreedingRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'BreedingRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'FarmerMarketViewModel(com.rio.rostry.domain.commerce.repository.ProductRepository,ProductMarketplaceRepository,com.rio.rostry.domain.commerce.repository.MarketListingRepository,com.rio.rostry.domain.farm.repository.FarmAssetRepository,UserRepository,GeneralAnalyticsTracker,AnalyticsRepository,MessagingRepository,com.rio.rostry.core.common.session.CurrentUserProvider,androidx.lifecycle.SavedStateHandle)' because 'ProductMarketplaceRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.farmer.FarmerMarketViewModel
    => element (CONSTRUCTOR): FarmerMarketViewModel(com.rio.rostry.domain.commerce.repository.ProductRepository,ProductMarketplaceRepository,com.rio.rostry.domain.commerce.repository.MarketListingRepository,com.rio.rostry.domain.farm.repository.FarmAssetRepository,UserRepository,GeneralAnalyticsTracker,AnalyticsRepository,MessagingRepository,com.rio.rostry.core.common.session.CurrentUserProvider,androidx.lifecycle.SavedStateHandle)
    => type (EXECUTABLE constructor): (com.rio.rostry.domain.commerce.repository.ProductRepository,ProductMarketplaceRepository,com.rio.rostry.domain.commerce.repository.MarketListingRepository,com.rio.rostry.domain.farm.repository.FarmAssetRepository,UserRepository,GeneralAnalyticsTracker,AnalyticsRepository,MessagingRepository,com.rio.rostry.core.common.session.CurrentUserProvider,androidx.lifecycle.SavedStateHandle)void
    => type (ERROR parameter type): ProductMarketplaceRepository

If type 'ProductMarketplaceRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'ProductMarketplaceRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'FarmerProfileViewModel(UserRepository,SocialRepository,com.rio.rostry.domain.commerce.repository.ProductRepository,OrderRepository)' because 'UserRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.farmer.FarmerProfileViewModel
    => element (CONSTRUCTOR): FarmerProfileViewModel(UserRepository,SocialRepository,com.rio.rostry.domain.commerce.repository.ProductRepository,OrderRepository)
    => type (EXECUTABLE constructor): (UserRepository,SocialRepository,com.rio.rostry.domain.commerce.repository.ProductRepository,OrderRepository)void
    => type (ERROR parameter type): UserRepository

If type 'UserRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'UserRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'FarmerTransfersViewModel(com.rio.rostry.domain.farm.repository.TransferRepository,TransferWorkflowRepository,com.rio.rostry.core.common.session.CurrentUserProvider,FlowAnalyticsTracker)' because 'TransferWorkflowRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.farmer.FarmerTransfersViewModel
    => element (CONSTRUCTOR): FarmerTransfersViewModel(com.rio.rostry.domain.farm.repository.TransferRepository,TransferWorkflowRepository,com.rio.rostry.core.common.session.CurrentUserProvider,FlowAnalyticsTracker)
    => type (EXECUTABLE constructor): (com.rio.rostry.domain.farm.repository.TransferRepository,TransferWorkflowRepository,com.rio.rostry.core.common.session.CurrentUserProvider,FlowAnalyticsTracker)void
    => type (ERROR parameter type): TransferWorkflowRepository

If type 'TransferWorkflowRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'TransferWorkflowRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'CreateListingViewModel(com.rio.rostry.domain.farm.repository.FarmAssetRepository,com.rio.rostry.domain.commerce.repository.MarketListingRepository,com.rio.rostry.domain.rbac.RbacGuard)' because 'com.rio.rostry.domain.rbac.RbacGuard' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.farmer.listing.CreateListingViewModel
    => element (CONSTRUCTOR): CreateListingViewModel(com.rio.rostry.domain.farm.repository.FarmAssetRepository,com.rio.rostry.domain.commerce.repository.MarketListingRepository,com.rio.rostry.domain.rbac.RbacGuard)
    => type (EXECUTABLE constructor): (com.rio.rostry.domain.farm.repository.FarmAssetRepository,com.rio.rostry.domain.commerce.repository.MarketListingRepository,com.rio.rostry.domain.rbac.RbacGuard)void
    => type (ERROR parameter type): com.rio.rostry.domain.rbac.RbacGuard

If type 'com.rio.rostry.domain.rbac.RbacGuard' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'com.rio.rostry.domain.rbac.RbacGuard' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'PublicFarmProfileViewModel(androidx.lifecycle.SavedStateHandle,FarmProfileRepository)' because 'FarmProfileRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.farmer.profile.PublicFarmProfileViewModel
    => element (CONSTRUCTOR): PublicFarmProfileViewModel(androidx.lifecycle.SavedStateHandle,FarmProfileRepository)
    => type (EXECUTABLE constructor): (androidx.lifecycle.SavedStateHandle,FarmProfileRepository)void
    => type (ERROR parameter type): FarmProfileRepository

If type 'FarmProfileRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'FarmProfileRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'FarmVerificationViewModel(com.rio.rostry.domain.monitoring.repository.FarmVerificationRepository,UserRepository)' because 'UserRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.farmer.verification.FarmVerificationViewModel
    => element (CONSTRUCTOR): FarmVerificationViewModel(com.rio.rostry.domain.monitoring.repository.FarmVerificationRepository,UserRepository)
    => type (EXECUTABLE constructor): (com.rio.rostry.domain.monitoring.repository.FarmVerificationRepository,UserRepository)void
    => type (ERROR parameter type): UserRepository

If type 'UserRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'UserRepository' is on your classpath.

> Task :feature:farmer-tools:kspDebugKotlin FAILED

> Task :feature:enthusiast-tools:kspDebugKotlin
e: [ksp] InjectProcessingStep was unable to process 'FlockAnalyticsViewModel(FlockProductivityService,BreedingROIService,com.rio.rostry.core.common.session.CurrentUserProvider)' because 'FlockProductivityService' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.feature.enthusiast.ui.analytics.FlockAnalyticsViewModel
    => element (CONSTRUCTOR): FlockAnalyticsViewModel(FlockProductivityService,BreedingROIService,com.rio.rostry.core.common.session.CurrentUserProvider)
    => type (EXECUTABLE constructor): (FlockProductivityService,BreedingROIService,com.rio.rostry.core.common.session.CurrentUserProvider)void
    => type (ERROR parameter type): FlockProductivityService

If type 'FlockProductivityService' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'FlockProductivityService' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'JudgingViewModel(JudgingService)' because 'JudgingService' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.feature.enthusiast.ui.arena.JudgingViewModel
    => element (CONSTRUCTOR): JudgingViewModel(JudgingService)
    => type (EXECUTABLE constructor): (JudgingService)void
    => type (ERROR parameter type): JudgingService

If type 'JudgingService' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'JudgingService' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'VirtualArenaViewModel(VirtualArenaRepository,FirebaseAuth)' because 'VirtualArenaRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.feature.enthusiast.ui.arena.VirtualArenaViewModel
    => element (CONSTRUCTOR): VirtualArenaViewModel(VirtualArenaRepository,FirebaseAuth)
    => type (EXECUTABLE constructor): (VirtualArenaRepository,FirebaseAuth)void
    => type (ERROR parameter type): VirtualArenaRepository

If type 'VirtualArenaRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'VirtualArenaRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'BreedingCalculatorViewModel(com.rio.rostry.domain.commerce.repository.ProductRepository,CalculateOffspringStatsUseCase,BreedingCompatibilityCalculator)' because 'CalculateOffspringStatsUseCase' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.feature.enthusiast.ui.breeding.BreedingCalculatorViewModel
    => element (CONSTRUCTOR): BreedingCalculatorViewModel(com.rio.rostry.domain.commerce.repository.ProductRepository,CalculateOffspringStatsUseCase,BreedingCompatibilityCalculator)
    => type (EXECUTABLE constructor): (com.rio.rostry.domain.commerce.repository.ProductRepository,CalculateOffspringStatsUseCase,BreedingCompatibilityCalculator)void
    => type (ERROR parameter type): CalculateOffspringStatsUseCase

If type 'CalculateOffspringStatsUseCase' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'CalculateOffspringStatsUseCase' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'BreedingCalendarViewModel(EnthusiastBreedingRepository,com.rio.rostry.core.common.session.CurrentUserProvider,com.rio.rostry.data.database.dao.MatingLogDao,com.rio.rostry.data.database.dao.VaccinationRecordDao)' because 'EnthusiastBreedingRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.feature.enthusiast.ui.breeding.BreedingCalendarViewModel
    => element (CONSTRUCTOR): BreedingCalendarViewModel(EnthusiastBreedingRepository,com.rio.rostry.core.common.session.CurrentUserProvider,com.rio.rostry.data.database.dao.MatingLogDao,com.rio.rostry.data.database.dao.VaccinationRecordDao)
    => type (EXECUTABLE constructor): (EnthusiastBreedingRepository,com.rio.rostry.core.common.session.CurrentUserProvider,com.rio.rostry.data.database.dao.MatingLogDao,com.rio.rostry.data.database.dao.VaccinationRecordDao)void
    => type (ERROR parameter type): EnthusiastBreedingRepository

If type 'EnthusiastBreedingRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'EnthusiastBreedingRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'BreedingCompatibilityViewModel(BreedingService,PedigreeRepository,com.rio.rostry.core.common.session.CurrentUserProvider,GeneticPotentialService)' because 'BreedingService' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.feature.enthusiast.ui.breeding.BreedingCompatibilityViewModel
    => element (CONSTRUCTOR): BreedingCompatibilityViewModel(BreedingService,PedigreeRepository,com.rio.rostry.core.common.session.CurrentUserProvider,GeneticPotentialService)
    => type (EXECUTABLE constructor): (BreedingService,PedigreeRepository,com.rio.rostry.core.common.session.CurrentUserProvider,GeneticPotentialService)void
    => type (ERROR parameter type): BreedingService

If type 'BreedingService' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'BreedingService' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'BreedingFlowViewModel(EnthusiastBreedingRepository,com.rio.rostry.core.common.session.CurrentUserProvider,com.rio.rostry.data.database.dao.BreedingPairDao,com.rio.rostry.data.database.dao.MatingLogDao,com.rio.rostry.data.database.dao.EggCollectionDao,com.rio.rostry.data.database.dao.HatchingBatchDao,com.rio.rostry.data.database.dao.HatchingLogDao)' because 'EnthusiastBreedingRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.feature.enthusiast.ui.breeding.BreedingFlowViewModel
    => element (CONSTRUCTOR): BreedingFlowViewModel(EnthusiastBreedingRepository,com.rio.rostry.core.common.session.CurrentUserProvider,com.rio.rostry.data.database.dao.BreedingPairDao,com.rio.rostry.data.database.dao.MatingLogDao,com.rio.rostry.data.database.dao.EggCollectionDao,com.rio.rostry.data.database.dao.HatchingBatchDao,com.rio.rostry.data.database.dao.HatchingLogDao)
    => type (EXECUTABLE constructor): (EnthusiastBreedingRepository,com.rio.rostry.core.common.session.CurrentUserProvider,com.rio.rostry.data.database.dao.BreedingPairDao,com.rio.rostry.data.database.dao.MatingLogDao,com.rio.rostry.data.database.dao.EggCollectionDao,com.rio.rostry.data.database.dao.HatchingBatchDao,com.rio.rostry.data.database.dao.HatchingLogDao)void
    => type (ERROR parameter type): EnthusiastBreedingRepository

If type 'EnthusiastBreedingRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'EnthusiastBreedingRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'EggCollectionViewModel(com.rio.rostry.data.database.dao.EggCollectionDao,com.rio.rostry.session.CurrentUserProvider)' because 'com.rio.rostry.session.CurrentUserProvider' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.feature.enthusiast.ui.breeding.EggCollectionViewModel
    => element (CONSTRUCTOR): EggCollectionViewModel(com.rio.rostry.data.database.dao.EggCollectionDao,com.rio.rostry.session.CurrentUserProvider)
    => type (EXECUTABLE constructor): (com.rio.rostry.data.database.dao.EggCollectionDao,com.rio.rostry.session.CurrentUserProvider)void
    => type (ERROR parameter type): com.rio.rostry.session.CurrentUserProvider

If type 'com.rio.rostry.session.CurrentUserProvider' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'com.rio.rostry.session.CurrentUserProvider' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'MateFinderViewModel(MateRecommendationService,BreedingService,androidx.lifecycle.SavedStateHandle)' because 'MateRecommendationService' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.feature.enthusiast.ui.breeding.MateFinderViewModel
    => element (CONSTRUCTOR): MateFinderViewModel(MateRecommendationService,BreedingService,androidx.lifecycle.SavedStateHandle)
    => type (EXECUTABLE constructor): (MateRecommendationService,BreedingService,androidx.lifecycle.SavedStateHandle)void
    => type (ERROR parameter type): MateRecommendationService

If type 'MateRecommendationService' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'MateRecommendationService' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'BreedingSimulatorViewModel(BreedingService,com.rio.rostry.domain.commerce.repository.ProductRepository,com.rio.rostry.data.repository.BreedingPlanRepository,com.rio.rostry.data.session.UserSessionManager,com.google.gson.Gson)' because 'BreedingService' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.feature.enthusiast.ui.breeding.simulator.BreedingSimulatorViewModel
    => element (CONSTRUCTOR): BreedingSimulatorViewModel(BreedingService,com.rio.rostry.domain.commerce.repository.ProductRepository,com.rio.rostry.data.repository.BreedingPlanRepository,com.rio.rostry.data.session.UserSessionManager,com.google.gson.Gson)
    => type (EXECUTABLE constructor): (BreedingService,com.rio.rostry.domain.commerce.repository.ProductRepository,com.rio.rostry.data.repository.BreedingPlanRepository,com.rio.rostry.data.session.UserSessionManager,com.google.gson.Gson)void
    => type (ERROR parameter type): BreedingService

If type 'BreedingService' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'BreedingService' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'ShowcaseCardGeneratorViewModel(com.rio.rostry.domain.commerce.repository.ProductRepository,ShowcaseCardGenerator,com.rio.rostry.data.database.dao.ShowRecordDao,androidx.lifecycle.SavedStateHandle)' because 'ShowcaseCardGenerator' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.feature.enthusiast.ui.creation.ShowcaseCardGeneratorViewModel
    => element (CONSTRUCTOR): ShowcaseCardGeneratorViewModel(com.rio.rostry.domain.commerce.repository.ProductRepository,ShowcaseCardGenerator,com.rio.rostry.data.database.dao.ShowRecordDao,androidx.lifecycle.SavedStateHandle)
    => type (EXECUTABLE constructor): (com.rio.rostry.domain.commerce.repository.ProductRepository,ShowcaseCardGenerator,com.rio.rostry.data.database.dao.ShowRecordDao,androidx.lifecycle.SavedStateHandle)void
    => type (ERROR parameter type): ShowcaseCardGenerator

If type 'ShowcaseCardGenerator' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'ShowcaseCardGenerator' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'DigitalFarmViewModel(com.rio.rostry.domain.commerce.repository.ProductRepository,com.rio.rostry.core.common.session.CurrentUserProvider,com.rio.rostry.data.database.dao.CoinLedgerDao,com.rio.rostry.data.database.dao.FarmAssetDao,com.rio.rostry.data.repository.EnthusiastBreedingRepository,com.rio.rostry.data.sync.SyncManager)' because 'com.rio.rostry.data.repository.EnthusiastBreedingRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.feature.enthusiast.ui.digitalfarm.DigitalFarmViewModel
    => element (CONSTRUCTOR): DigitalFarmViewModel(com.rio.rostry.domain.commerce.repository.ProductRepository,com.rio.rostry.core.common.session.CurrentUserProvider,com.rio.rostry.data.database.dao.CoinLedgerDao,com.rio.rostry.data.database.dao.FarmAssetDao,com.rio.rostry.data.repository.EnthusiastBreedingRepository,com.rio.rostry.data.sync.SyncManager)
    => type (EXECUTABLE constructor): (com.rio.rostry.domain.commerce.repository.ProductRepository,com.rio.rostry.core.common.session.CurrentUserProvider,com.rio.rostry.data.database.dao.CoinLedgerDao,com.rio.rostry.data.database.dao.FarmAssetDao,com.rio.rostry.data.repository.EnthusiastBreedingRepository,com.rio.rostry.data.sync.SyncManager)void
    => type (ERROR parameter type): com.rio.rostry.data.repository.EnthusiastBreedingRepository

If type 'com.rio.rostry.data.repository.EnthusiastBreedingRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'com.rio.rostry.data.repository.EnthusiastBreedingRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'MorphologyGradingViewModel(androidx.lifecycle.SavedStateHandle,DigitalTwinService)' because 'DigitalTwinService' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.feature.enthusiast.ui.digitalfarm.grading.MorphologyGradingViewModel
    => element (CONSTRUCTOR): MorphologyGradingViewModel(androidx.lifecycle.SavedStateHandle,DigitalTwinService)
    => type (EXECUTABLE constructor): (androidx.lifecycle.SavedStateHandle,DigitalTwinService)void
    => type (ERROR parameter type): DigitalTwinService

If type 'DigitalTwinService' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'DigitalTwinService' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'DigitalTwinDashboardViewModel(com.rio.rostry.data.database.dao.DigitalTwinDao,com.rio.rostry.data.database.dao.BirdEventDao,DigitalTwinService,AseelLifecycleEngine,androidx.lifecycle.SavedStateHandle)' because 'DigitalTwinService' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.feature.enthusiast.ui.digitaltwin.DigitalTwinDashboardViewModel
    => element (CONSTRUCTOR): DigitalTwinDashboardViewModel(com.rio.rostry.data.database.dao.DigitalTwinDao,com.rio.rostry.data.database.dao.BirdEventDao,DigitalTwinService,AseelLifecycleEngine,androidx.lifecycle.SavedStateHandle)
    => type (EXECUTABLE constructor): (com.rio.rostry.data.database.dao.DigitalTwinDao,com.rio.rostry.data.database.dao.BirdEventDao,DigitalTwinService,AseelLifecycleEngine,androidx.lifecycle.SavedStateHandle)void
    => type (ERROR parameter type): DigitalTwinService

If type 'DigitalTwinService' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'DigitalTwinService' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'GrowthTrackerViewModel(com.rio.rostry.data.database.dao.DigitalTwinDao,com.rio.rostry.data.database.dao.BirdEventDao,DigitalTwinService,androidx.lifecycle.SavedStateHandle)' because 'DigitalTwinService' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.feature.enthusiast.ui.digitaltwin.GrowthTrackerViewModel
